--------------------------------------------------------
-- Collect memory reference at line:50@file:game/snapshot_module
--------------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
--------------------------------------------------------
-- From Root Object: table: 000002B800491370 (registry)
function: 000002B800FD0DF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentAtIndex[line:-1@file:[C]]	1
function: 000002B82977E0F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Set.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7D50	registry.2[_G].OnDestroy.[ups:table:ModuleManager].RegisterModule[line:14@file:core/module_manager]	1
function: 000002B5EE2C9AB0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].up[line:-1@file:[C]]	1
function: 000002B800FD00F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].Equals[line:-1@file:[C]]	1
function: 00007FFCD3DCF7C0	registry.2[_G].uint64.divide[line:-1@file:[C]]	1
function: 000002B82977E7B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Normalize.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBD010	registry.2[_G].coroutine.yield[line:-1@file:[C]]	1
function: 000002B829767C10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].AddComponent.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297817A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].ProjectOnPlane.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD64D0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeSinceLevelLoadAsDouble[line:-1@file:[C]]	1
function: 00007FFCD3DC23F0	registry.2[_G].package.loaded.string.reverse[line:-1@file:[C]]	1
function: 000002B82976EBE0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeSinceLevelLoadAsDouble.[ups:function:][line:-1@file:[C]]	1
string: "[ -Â-ô][€-¿]*"	registry.2[_G].package.loaded.utf8.charpattern[string]	1
function: 000002B82975E420	registry.6.__call.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD68E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeAsRational[line:-1@file:[C]]	1
function: 00007FFCD3DBEC10	registry.2[_G].io.stderr.[userdata:metatable].__gc[line:-1@file:[C]]	1
function: 000002B800FD70F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedUnscaledDeltaTime[line:-1@file:[C]]	1
function: 000002B800FD74F0	registry.2[_G].OnDestroy.[ups:table:Debug].CheckIntegrity[line:-1@file:[C]]	1
function: 000002B5EE2CA250	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshot[line:959@file:luaDumpMemory/MemoryReferenceInfo]	1
function: 000002B800FD6CE0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].captureDeltaTimeRational[line:-1@file:[C]]	1
function: 000002B829774BF0	registry.2[_G].OnDestroy.[ups:table:Debug].LogWarningFormat.[ups:function:][line:-1@file:[C]]	1
function: 000002B829770000	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeScale.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBE020	registry.2[_G].package.loaded.debug.gethook[line:-1@file:[C]]	1
function: 000002B800FD88E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].developerConsoleVisible[line:-1@file:[C]]	1
function: 000002B800FD0D00	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].SendMessage[line:-1@file:[C]]	1
function: 000002B800FD0510	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].timestamp[line:-1@file:[C]]	1
function: 000002B800FB3950	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].ReflectedType[line:-1@file:[C]]	1
function: 00007FFCD3DBDBF0	registry.2[_G].package.loaded.debug.setupvalue[line:-1@file:[C]]	1
function: 00007FFCD3DBE7D0	registry.2[_G].io.stderr.[userdata:metatable].write[line:-1@file:[C]]	1
table: 000002B800FC68E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 000002B800FD70A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].maximumParticleDeltaTime[line:-1@file:[C]]	1
function: 000002B800FD74A0	registry.2[_G].OnDestroy.[ups:table:Debug].LogAssertionFormat[line:-1@file:[C]]	1
function: 000002B829782370	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Min.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC1BC0	registry.2[_G].package.loaded.string.gsub[line:-1@file:[C]]	1
function: 00007FFCD3DC4FB0	registry.2[_G].package.loaded.table.insert[line:-1@file:[C]]	1
function: 000002B82976F7B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedUnscaledTimeAsDouble.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB4920	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentInChildren[line:-1@file:[C]]	1
function: 000002B800FD0CB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].layer[line:-1@file:[C]]	1
function: 000002B829770BD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].captureFramerate.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBC7E0	registry.2[_G].type[line:-1@file:[C]]	1
function: 000002B82977F380	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].z.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7CB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].y[line:-1@file:[C]]	1
function: 000002B800FD08D0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].MakeByRefType[line:-1@file:[C]]	1
function: 00007FFCD3DC13E0	registry.2[_G].package.loaded.string.char[line:-1@file:[C]]	1
function: 000002B800FD10C0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].scene[line:-1@file:[C]]	1
function: 000002B800FD78B0	registry.2[_G].OnDestroy.[ups:table:Debug].IsValidationLevelEnabled[line:-1@file:[C]]	1
function: 00007FFCD3DC27D0	registry.2[_G].package.loaded.string.pack[line:-1@file:[C]]	1
function: 000002B5EE2C9A10	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Min[line:-1@file:[C]]	1
function: 000002B8297737B0	registry.2[_G].OnDestroy.[ups:table:Debug].[metatable].__call.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297687E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].layer.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7950	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].developerConsoleEnabled[line:-1@file:[C]]	1
function: 000002B800FD1110	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].gameObject[line:-1@file:[C]]	1
function: 000002B7BF57FE70	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].maximumParticleDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B829771440	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].timeScale.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FC3180	registry.2[_G].typeof[line:48@file:[string "Init"]]	1
function: 000002B800FB41C0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsAssignableFrom[line:-1@file:[C]]	1
function: 000002B800FD0D50	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentCount[line:-1@file:[C]]	1
function: 000002B82976F450	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unscaledTimeAsDouble.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6D30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].captureFramerate[line:-1@file:[C]]	1
function: 000002B829780000	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Slerp.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6930	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeSinceLevelLoad[line:-1@file:[C]]	1
function: 000002B800FB39B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GenericParameterAttributes[line:-1@file:[C]]	1
function: 000002B5EE058850	registry.5.__index.[ups:table:].Length[line:-1@file:[C]]	1
function: 000002B829769050	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].scene.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBEC70	registry.2[_G].io.open[line:-1@file:[C]]	1
function: 00007FFCD3DCF830	registry.2[_G].uint64.parse[line:-1@file:[C]]	1
function: 00007FFCD3DBD480	registry.2[_G].package.loaded.debug.setuservalue[line:-1@file:[C]]	1
function: 000002B5EE2C86B0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule.[metatable].OnInit[line:23@file:game/snapshot_module]	1
function: 000002B800491E70	registry.2[_G].CS.System.[metatable].__newindex[line:28@file:[string "Init"]]	1
function: 000002B800FD7540	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unityLogger[line:-1@file:[C]]	1
function: 000002B82977F020	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].x.[ups:function:][line:-1@file:[C]]	1
function: 000002B829786800	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Unbind.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DD0830	registry.2[_G].xlua.structclone[line:-1@file:[C]]	1
function: 000002B829782010	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Magnitude.[ups:function:][line:-1@file:[C]]	1
function: 000002B800B2D7F0	registry.2[_G].package.searchers.8[line:-1@file:[C]]	1
string: "yaukeywang"	registry.2[_G].Author.Name[string]	1
function: 000002B800FD6520	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unscaledTime[line:-1@file:[C]]	1
function: 000002B82977FBF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:function:].[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBC040	registry.2[_G].pcall[line:-1@file:[C]]	1
function: 000002B82970E9A0	registry.2[_G].CS.System.[metatable].__index.[ups:function:import_type].[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBC840	registry.2[_G].next[line:-1@file:[C]]	1
function: 000002B829767040	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponents.[ups:function:][line:-1@file:[C]]	1
function: 000002B82977DBE0	registry.19.__mul.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB3590	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].AssemblyQualifiedName[line:-1@file:[C]]	1
function: 000002B800FD7900	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].isDebugBuild[line:-1@file:[C]]	1
function: 00007FFCD3DC6010	registry.2[_G].package.loaded.utf8.len[line:-1@file:[C]]	1
function: 000002B829780BD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SmoothDamp.[ups:function:][line:-1@file:[C]]	1
function: 000002B829774020	registry.2[_G].OnDestroy.[ups:table:Debug].Log.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBD040	registry.2[_G].coroutine.status[line:-1@file:[C]]	1
function: 000002B829783BD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].zero.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD8110	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Scale[line:-1@file:[C]]	1
function: 000002B5EE212D50	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].BaseType[line:-1@file:[C]]	1
function: 000002B800FD0930	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetGenericParameterConstraints[line:-1@file:[C]]	1
function: 00007FFCD3DBD440	registry.2[_G].package.loaded.debug.getuservalue[line:-1@file:[C]]	1
function: 000002B800FCFD30	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].logType[line:-1@file:[C]]	1
table: 000002B800492230	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 000002B5EE2C9E70	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].left[line:-1@file:[C]]	1
table: 000002B800491630	registry.4	1
function: 00007FFCD3DBE840	registry.2[_G].io.stderr.[userdata:metatable].seek[line:-1@file:[C]]	1
function: 00007FFCD3DC1580	registry.2[_G].package.loaded.string.packsize[line:-1@file:[C]]	1
function: 000002B800FD0630	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].message[line:-1@file:[C]]	1
function: 000002B829767550	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].TryGetComponent.[ups:function:][line:-1@file:[C]]	1
function: 000002B829783D80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].one.[ups:function:][line:-1@file:[C]]	1
function: 000002B800B2D5C0	registry.2[_G].xlua.release[line:-1@file:[C]]	1
function: 000002B800B2D6B0	registry.2[_G].xlua.load_assembly[line:-1@file:[C]]	1
function: 000002B82970F570	registry.2[_G].xlua.tofunction.[ups:function:][line:-1@file:[C]]	1
function: 000002B800B2D9D0	registry.2[_G].xlua.tofunction[line:-1@file:[C]]	1
function: 000002B82970F8D0	registry.2[_G].xlua.release.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC09E0	registry.2[_G].package.loaded.os.remove[line:-1@file:[C]]	1
function: 000002B8297671F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentsInChildren.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD86B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].sqrMagnitude[line:-1@file:[C]]	1
function: 00007FFCD3DC05E0	registry.2[_G].package.loaded.math.random[line:-1@file:[C]]	1
function: 000002B800FD02D0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].HasSameMetadataDefinitionAs[line:-1@file:[C]]	1
function: 000002B5EE2C9420	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Unbind[line:-1@file:[C]]	1
function: 000002B800FC2D00	registry.2[_G].xlua.setmetatable[line:113@file:[string "Init"]]	1
function: 00007FFCD3DD0730	registry.2[_G].xlua.genaccessor[line:-1@file:[C]]	1
function: 00007FFCD3DD08D0	registry.2[_G].xlua.sethook[line:-1@file:[C]]	1
function: 000002B82977FDA0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD72C0	registry.2[_G].OnDestroy.[ups:table:Debug].LogFormat[line:-1@file:[C]]	1
function: 000002B800FD0EE0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].activeSelf[line:-1@file:[C]]	1
function: 000002B5EE2C9A60	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].back[line:-1@file:[C]]	1
function: 00007FFCD3DBC600	registry.2[_G].rawlen[line:-1@file:[C]]	1
function: 000002B82976A6C0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].FindGameObjectsWithTag.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBFFD0	registry.2[_G].package.loaded.math.tointeger[line:-1@file:[C]]	1
function: 000002B8297741D0	registry.2[_G].OnDestroy.[ups:table:Debug].LogFormat.[ups:function:][line:-1@file:[C]]	1
function: 000002B82977DD90	registry.19.__div.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBC430	registry.2[_G].error[line:-1@file:[C]]	1
function: 000002B82975DDE0	registry.5.__newindex.[ups:function:].[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE058580	registry.5.__gc[line:-1@file:[C]]	1
function: 000002B800FB3B30	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].MetadataToken[line:-1@file:[C]]	1
function: 000002B5EE058710	registry.5.__newindex.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FCE430	registry.5.__newindex[line:-1@file:[C]]	1
function: 000002B829774DA0	registry.2[_G].OnDestroy.[ups:table:Debug].Assert.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE6B7C40	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].Module[line:-1@file:[C]]	1
table: 000002B800FC6AE0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:]	1
function: 000002B7E44FDE70	registry.5.__index[line:-1@file:[C]]	1
function: 000002B800FD62A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SetGameObjectsActive[line:-1@file:[C]]	1
function: 000002B800FD4C20	registry.2[_G].GetFrameCount[line:89@file:core/startup]	1
table: 000002B8004924F0	registry.5	1
string: "v"	registry.3.[metatable].__mode[string]	1
function: 000002B800FD6AB0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].maximumParticleDeltaTime[line:-1@file:[C]]	1
function: 000002B829780D80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Scale.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C88F0	registry.2[_G].CreateGameObject[line:82@file:core/startup]	1
function: 000002B800B2DB60	registry.4.__gc[line:-1@file:[C]]	1
function: 000002B800FD66B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unscaledTimeAsDouble[line:-1@file:[C]]	1
function: 000002B5EE2C9830	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].OrthoNormalize[line:-1@file:[C]]	1
function: 00007FFCD3DBC190	registry.2[_G].tostring[line:-1@file:[C]]	1
table: 000002B8004915B0	registry.3.[metatable]	1
function: 000002B5EE0585D0	registry.6.__tostring[line:-1@file:[C]]	1
table: 000002B5EE2C8770	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	1
table: 000002B8004917F0	registry.2[_G].package.searchers	1
function: 000002B829769200	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].sceneCullingMask.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FCFF10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetCustomAttributesData[line:-1@file:[C]]	1
function: 000002B5EE2C9650	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Clear[line:-1@file:[C]]	1
function: 000002B8297821C0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SqrMagnitude.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297869B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].ClickEventId.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC0A20	registry.2[_G].package.loaded.os.rename[line:-1@file:[C]]	1
function: 00007FFCD3DBBF10	registry.2[_G].assert[line:-1@file:[C]]	1
function: 000002B8297222A0	registry.2[_G].template.compile.[ups:function:][line:-1@file:[C]]	1
function: 000002B800B2D750	registry.2[_G].template.compile[line:-1@file:[C]]	1
function: 000002B5EE2C9240	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].zero[line:-1@file:[C]]	1
function: 000002B800B2D7A0	registry.2[_G].template.execute[line:-1@file:[C]]	1
function: 000002B800FD62F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].deltaTime[line:-1@file:[C]]	1
function: 000002B82977F1D0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].y.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC1AF0	registry.2[_G].package.loaded.string.match[line:-1@file:[C]]	1
function: 00007FFCD3DC24A0	registry.2[_G].package.loaded.string.lower[line:-1@file:[C]]	1
function: 00007FFCD3DC1B00	registry.2[_G].package.loaded.string.gmatch[line:-1@file:[C]]	1
function: 000002B800FB3B90	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].DeclaringMethod[line:-1@file:[C]]	1
function: 000002B800FD4A40	registry.2[_G].OnDestroy.[ups:table:ModuleManager].GetModule[line:33@file:core/module_manager]	1
function: 00007FFCD3DBEA30	registry.2[_G].io.stderr.[userdata:metatable].flush[line:-1@file:[C]]	1
function: 000002B829768630	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].transform.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6B00	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].inFixedTimeStep[line:-1@file:[C]]	1
function: 00007FFCD3DC1DF0	registry.2[_G].package.loaded.string.format[line:-1@file:[C]]	1
function: 000002B800FD8980	registry.2[_G].Update.[ups:function:Initialize][line:24@file:core/startup]	1
function: 000002B82970F060	registry.2[_G].xlua.access.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBDA20	registry.2[_G].package.loaded.debug.setlocal[line:-1@file:[C]]	1
function: 000002B82976F600	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedUnscaledTime.[ups:function:][line:-1@file:[C]]	1
string: "UnityEngine"	registry.2[_G].CS.UnityEngine..fqn[string]	1
table: 000002B800491070	registry.2[_G].xlua	1
function: 000002B800FD12F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].transform[line:-1@file:[C]]	1
table: 000002B800FC64E0	registry.2[_G].CS.UnityEngine	1
string: "Test"	registry.2[_G].CS.Test..fqn[string]	1
function: 000002B800B2D980	registry.2[_G].xlua.access[line:-1@file:[C]]	1
function: 00007FFCD3DC0550	registry.2[_G].package.loaded.math.max[line:-1@file:[C]]	1
function: 000002B800FC2B80	registry.2[_G].xlua.hotfix[line:91@file:[string "Init"]]	1
function: 000002B800FD76D0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].developerConsoleEnabled[line:-1@file:[C]]	1
function: 000002B8004927F0	registry.2[_G].setfenv[line:56@file:[string "Init"]]	1
function: 00007FFCD3DBFF10	registry.2[_G].package.loaded.math.asin[line:-1@file:[C]]	1
table: 000002B5EE2C8E30	registry.2[_G].CS.Test	1
function: 000002B800FD8160	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call[line:-1@file:[C]]	1
function: 000002B8297761E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].developerConsoleVisible.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC0210	registry.2[_G].package.loaded.math.modf[line:-1@file:[C]]	1
string: "item1"	registry.2[_G].global2.g.1[string]	1
